initial query = {'atomic': 1}


{
    "actaulli": 0.13523016562607318,
    "all": 0.013497383262218964,
    "am": 0.023621993421962126,
    "ani": 0.029949846389614638,
    "anyway": 0.043396678725101785,
    "appear": 0.04428021792504393,
    "aren": 0.0986519051295819,
    "articl": 0.010990087932559876,
    "atom": 0.6366606188624965,
    "bear": 0.1104684935931577,
    "becaus": 0.025340914350533476,
    "believ": 0.029327787801516472,
    "bill": 0.0428178573459192,
    "bother": 0.05894038156181259,
    "call": 0.027396489043626026,
    "can": 0.011652056166929492,
    "carri": 0.04767485037130826,
    "certain": 0.07362711958496375,
    "cloud": 0.0768269286530299,
    "com": 0.015667951058629004,
    "convent": 0.06927562295848887,
    "cs": 0.034827036757865304,
    "describ": 0.04943160711742901,
    "deserv": 0.06075019341023842,
    "doe": 0.04204166538202788,
    "edu": 0.009785044182600264,
    "electron": 0.10776282922090281,
    "even": 0.0474861012932591,
    "evid": 0.08823381863294023,
    "eye": 0.05510881565715662,
    "fair": 0.048546910101036185,
    "figment": 0.11684542561845182,
    "frame": 0.06374103918606874,
    "give": 0.030136521347054503,
    "halat": 0.2400996676887697,
    "have": 0.03536702890515897,
    "i": 0.007651992558522027,
    "if": 0.03541889793001029,
    "illumin": 0.18253346820337768,
    "imag": 0.09790354625671369,
    "imagin": 0.05251145101424898,
    "in": 0.008930974477581916,
    "interest": 0.030848263840446345,
    "it": 0.014388903747979383,
    "jim": 0.09802695516149783,
    "just": 0.016931938118900296,
    "less": 0.04026889241620952,
    "light": 0.046692489768244895,
    "lower": 0.057402288870655724,
    "magnitud": 0.08414173504816862,
    "mark": 0.04269673956924546,
    "mathemat": 0.06817050448126315,
    "may": 0.025660633391558253,
    "mccullou": 0.09454144470413929,
    "mccullough": 0.10143891433217232,
    "me": 0.015547339727798863,
    "microscop": 0.19877571671157268,
    "model": 0.048687345182030724,
    "moment": 0.05902168566990205,
    "more": 0.01887535677613376,
    "most": 0.026177560018624306,
    "natur": 0.046816184031926264,
    "noth": 0.036406376686230285,
    "now": 0.023621993421962126,
    "object": 0.13270649604230858,
    "observ": 0.10424843208373802,
    "obvious": 0.0453161915995788,
    "order": 0.03774932055139297,
    "our": 0.06363624499381887,
    "overwhelm": 0.07655515507179265,
    "perceiv": 0.15683784097649175,
    "philosoph": 0.07385709944768966,
    "physic": 0.04951668187147281,
    "physicist": 0.09703477320887648,
    "pooh": 0.08986802347577794,
    "probabl": 0.034175373110048514,
    "properti": 0.06164848255530187,
    "question": 0.028887149027955483,
    "ramif": 0.10566075057724587,
    "real": 0.10969309941780696,
    "realli": 0.028287653415170793,
    "resolut": 0.12541962772716803,
    "scale": 0.06437295243582102,
    "scientist": 0.06302770399644467,
    "seem": 0.027199375473657257,
    "seen": 0.038235625947795164,
    "sens": 0.04603861438034223,
    "sever": 0.039766453896011,
    "size": 0.05076261126119677,
    "snake": 0.08713690664686695,
    "so": 0.014439622820570694,
    "solid": 0.06472945629824231,
    "sourc": 0.041340734223029856,
    "stray": 0.09703477320887648,
    "subject": 0.040189596601658634,
    "surround": 0.06638297484130919,
    "t": 0.03563267580044816,
    "tell": 0.032679499103150135,
    "than": 0.04114368845843803,
    "the": 0.01028584943260061,
    "they": 0.029425119172120606,
    "thing": 0.02437531752362974,
    "this": 0.042367821903431586,
    "those": 0.026672828365649964,
    "thought": 0.07506183829321834,
    "ursa": 0.08165546369864005,
    "us": 0.028433979284564048,
    "use": 0.03119177645645227,
    "wavelength": 0.20008040741252284,
    "we": 0.01900280772931173,
    "what": 0.039675114178735066,
    "which": 0.018592575818191376,
    "wisc": 0.07642113264284402,
    "won": 0.04099058576159921,
    "would": 0.027486327992825722,
    "wouldn": 0.04391165626473112,
    "write": 0.008329910426725236,
    "wrote": 0.03737155570414073,
    "you": 0.007656177569964271
}
{
    "all": 0.020109415339789938,
    "aren": 0.14697901776749098,
    "articl": 0.016373858440789868,
    "atom": 0.6323632053446807,
    "bear": 0.1645842587758396,
